Sample Count,Acceleration X (g),Acceleration Y (g),Acceleration Z (g),Heart Rate (bpm),Activity
1229,-0.266,0.981,0.181,94,0
1230,-0.257,0.947,0.188,94,0
1231,-0.252,0.918,0.191,94,0
1232,-0.255,0.928,0.188,94,0
1233,-0.26,0.959,0.184,94,0
1234,-0.267,0.984,0.186,94,0
1235,-0.271,1.005,0.211,94,0
1236,-0.255,1.01,0.249,94,0
1237,-0.222,0.996,0.285,94,0
1238,-0.175,0.971,0.321,94,0
1239,-0.138,0.946,0.319,94,0
1240,-0.165,0.938,0.283,94,0
1241,-0.227,0.945,0.25,94,0
1242,-0.263,0.942,0.217,94,0
1243,-0.276,0.93,0.18,94,0
1244,-0.277,0.921,0.157,94,0
1245,-0.27,0.927,0.15,94,0
1246,-0.268,0.93,0.152,94,0
1247,-0.268,0.918,0.167,94,0
1248,-0.266,0.912,0.188,94,0
1249,-0.265,0.929,0.212,94,0
1250,-0.258,0.947,0.236,95,0
1251,-0.254,0.949,0.261,95,0
1252,-0.252,0.947,0.28,95,0
1253,-0.25,0.955,0.283,95,0
1254,-0.246,0.97,0.275,95,0
1255,-0.245,0.978,0.265,95,0
1256,-0.247,0.976,0.252,95,0
1257,-0.251,0.972,0.236,95,0
1258,-0.256,0.975,0.218,95,0
1259,-0.257,0.98,0.206,95,0
1260,-0.255,0.974,0.203,95,0
1261,-0.252,0.963,0.205,95,0
1262,-0.254,0.955,0.206,95,0
1263,-0.257,0.946,0.211,95,0
1264,-0.254,0.935,0.22,95,0
1265,-0.253,0.934,0.228,95,0
1266,-0.254,0.941,0.232,95,0
1267,-0.255,0.948,0.236,95,0
1268,-0.252,0.952,0.239,95,0
1269,-0.249,0.955,0.24,95,0
1270,-0.246,0.955,0.24,95,0
1271,-0.244,0.953,0.24,95,0
1272,-0.242,0.95,0.242,95,0
1273,-0.24,0.942,0.242,95,0
1274,-0.24,0.936,0.24,95,0
1275,-0.244,0.932,0.236,95,0
1276,-0.249,0.936,0.228,95,0
1277,-0.257,0.95,0.219,95,0
1278,-0.261,0.965,0.217,95,0
1279,-0.261,0.972,0.218,95,0
1280,-0.256,0.968,0.219,95,0
1281,-0.248,0.961,0.214,95,0
1282,-0.245,0.956,0.209,95,0
1283,-0.24,0.955,0.213,95,0
1284,-0.234,0.951,0.225,95,0
1285,-0.229,0.946,0.243,95,0
1286,-0.222,0.947,0.256,95,0
1287,-0.221,0.953,0.26,95,0
1288,-0.228,0.961,0.259,95,0
1289,-0.233,0.965,0.253,95,0
1290,-0.239,0.962,0.241,95,0
1291,-0.244,0.958,0.229,95,0
1292,-0.249,0.956,0.219,95,0
1293,-0.255,0.951,0.216,95,0
1294,-0.258,0.943,0.222,95,0
1295,-0.259,0.937,0.229,95,0
1296,-0.259,0.938,0.237,95,0
1297,-0.258,0.944,0.244,95,0
1298,-0.255,0.952,0.249,95,0
1299,-0.251,0.955,0.25,95,0
1300,-0.248,0.953,0.249,95,0
1301,-0.247,0.951,0.243,95,0
1302,-0.245,0.951,0.236,95,0
1303,-0.245,0.951,0.229,95,0
1304,-0.247,0.957,0.223,95,0
1305,-0.247,0.962,0.221,95,0
1306,-0.246,0.961,0.222,95,0
1307,-0.245,0.96,0.224,95,0
1308,-0.242,0.96,0.228,95,0
1309,-0.24,0.962,0.23,95,0
1310,-0.24,0.965,0.23,96,0
1311,-0.239,0.968,0.23,96,0
1312,-0.239,0.965,0.232,96,0
1313,-0.24,0.962,0.234,96,0
1314,-0.241,0.964,0.235,96,0
1315,-0.243,0.967,0.236,96,0
1316,-0.245,0.966,0.236,96,0
1317,-0.248,0.963,0.235,96,0
1318,-0.249,0.96,0.234,96,0
1319,-0.249,0.96,0.234,96,0
1320,-0.249,0.957,0.234,96,0
1321,-0.249,0.95,0.233,96,0
1322,-0.248,0.944,0.232,96,0
1323,-0.247,0.938,0.23,96,0
1324,-0.247,0.934,0.229,96,0
1325,-0.25,0.933,0.225,96,0
1326,-0.254,0.935,0.218,96,0
1327,-0.258,0.943,0.216,96,0
1328,-0.262,0.956,0.22,96,0
1329,-0.26,0.967,0.226,96,0
1330,-0.251,0.962,0.237,96,0
1331,-0.238,0.944,0.248,96,0
1332,-0.228,0.928,0.249,96,0
1333,-0.225,0.927,0.242,96,0
1334,-0.233,0.945,0.236,96,0
1335,-0.242,0.96,0.232,96,0
1336,-0.249,0.962,0.23,96,0
1337,-0.255,0.957,0.232,96,0
1338,-0.26,0.949,0.236,96,0
1339,-0.263,0.947,0.238,96,0
1340,-0.27,0.952,0.237,96,0
1341,-0.277,0.959,0.235,96,0
1342,-0.273,0.958,0.231,96,0
1343,-0.266,0.956,0.229,96,0
1344,-0.259,0.957,0.223,96,0
1345,-0.254,0.956,0.21,96,0
1346,-0.25,0.948,0.197,96,0
1347,-0.247,0.93,0.192,96,0
1348,-0.247,0.918,0.197,96,0
1349,-0.249,0.926,0.208,96,0
1350,-0.25,0.947,0.218,96,0
1351,-0.253,0.969,0.227,96,0
1352,-0.254,0.978,0.239,96,0
1353,-0.255,0.973,0.25,96,0
1354,-0.259,0.962,0.25,96,0
1355,-0.266,0.956,0.239,96,0
1356,-0.275,0.947,0.232,96,0
1357,-0.277,0.945,0.221,96,0
1358,-0.283,0.953,0.203,96,0
1359,-0.283,0.958,0.194,96,0
1360,-0.276,0.963,0.193,96,0
1361,-0.273,0.971,0.197,96,0
1362,-0.262,0.974,0.202,96,0
1363,-0.247,0.97,0.193,96,0
1364,-0.245,0.967,0.189,96,0
1365,-0.261,0.969,0.205,96,0
1366,-0.267,0.964,0.219,96,0
1367,-0.273,0.945,0.22,96,0
1368,-0.287,0.926,0.217,96,0
1369,-0.292,0.918,0.22,96,0
1370,-0.295,0.928,0.221,96,0
1371,-0.291,0.945,0.213,96,0
1372,-0.279,0.954,0.203,96,0
1373,-0.271,0.962,0.197,96,0
1374,-0.264,0.971,0.197,96,0
1375,-0.257,0.979,0.198,96,0
1376,-0.251,0.978,0.199,96,0
1377,-0.246,0.962,0.203,96,0
1378,-0.239,0.94,0.209,96,0
1379,-0.238,0.925,0.212,96,0
1380,-0.241,0.929,0.213,96,0
1381,-0.246,0.947,0.208,96,0
1382,-0.25,0.965,0.198,96,0
1383,-0.252,0.976,0.195,96,0
1384,-0.259,0.978,0.201,96,0
1385,-0.262,0.977,0.213,96,0
1386,-0.257,0.978,0.219,96,0
1387,-0.254,0.98,0.216,96,0
1388,-0.252,0.982,0.212,96,0
1389,-0.251,0.984,0.212,96,0
1390,-0.248,0.985,0.216,96,0
1391,-0.244,0.974,0.228,96,0
1392,-0.242,0.954,0.244,96,0
1393,-0.24,0.935,0.249,96,0
1394,-0.238,0.918,0.235,96,0
1395,-0.24,0.907,0.217,96,0
1396,-0.249,0.92,0.204,96,0
1397,-0.261,0.941,0.205,96,0
1398,-0.273,0.942,0.21,96,0
1399,-0.274,0.928,0.208,96,0
1400,-0.268,0.923,0.199,96,0
1401,-0.267,0.942,0.187,96,0
1402,-0.265,0.977,0.187,96,0
1403,-0.258,0.991,0.201,96,0
1404,-0.246,0.987,0.215,96,0
1405,-0.225,0.981,0.216,96,0
1406,-0.212,0.966,0.211,96,0
1407,-0.219,0.946,0.217,96,0
1408,-0.232,0.943,0.229,96,0
1409,-0.241,0.947,0.236,96,0
1410,-0.252,0.939,0.234,96,0
1411,-0.262,0.931,0.226,96,0
1412,-0.273,0.942,0.211,96,0
1413,-0.286,0.988,0.188,96,0
1414,-0.296,1.027,0.178,96,0
1415,-0.297,1.024,0.184,96,0
1416,-0.29,1.007,0.199,96,0
1417,-0.271,0.97,0.22,96,0
1418,-0.253,0.926,0.239,96,0
1419,-0.243,0.906,0.25,96,0
1420,-0.241,0.907,0.25,96,0
1421,-0.239,0.916,0.246,96,0
1422,-0.233,0.934,0.241,96,0
1423,-0.221,0.956,0.23,96,0
1424,-0.212,0.97,0.218,96,0
1425,-0.209,0.98,0.208,96,0
1426,-0.203,0.985,0.196,96,0
1427,-0.199,0.962,0.205,96,0
1428,-0.196,0.927,0.239,96,0
1429,-0.177,0.927,0.27,96,0
1430,-0.157,0.952,0.298,96,0
1431,-0.159,0.961,0.316,96,0
1432,-0.176,0.957,0.321,96,0
1433,-0.193,0.962,0.313,96,0
1434,-0.212,0.97,0.304,96,0
1435,-0.227,0.974,0.294,96,0
1436,-0.237,0.971,0.286,96,0
1437,-0.243,0.962,0.275,96,0
1438,-0.244,0.956,0.264,96,0
1439,-0.244,0.946,0.26,96,0
1440,-0.245,0.934,0.26,96,0
1441,-0.245,0.93,0.267,96,0
1442,-0.242,0.929,0.279,96,0
1443,-0.24,0.927,0.291,96,0
1444,-0.239,0.925,0.298,96,0
1445,-0.239,0.919,0.299,96,0
1446,-0.239,0.912,0.299,96,0
1447,-0.239,0.906,0.296,96,0
1448,-0.24,0.91,0.296,96,0
1449,-0.242,0.927,0.301,96,0
1450,-0.242,0.944,0.305,97,0
1451,-0.239,0.954,0.311,97,0
1452,-0.23,0.951,0.318,97,0
1453,-0.223,0.941,0.319,97,0
1454,-0.218,0.939,0.314,97,0
1455,-0.218,0.964,0.308,97,0
1456,-0.223,0.985,0.299,97,0
1457,-0.224,0.968,0.285,97,0
1458,-0.223,0.934,0.268,97,0
1459,-0.223,0.926,0.25,97,0
1460,-0.228,0.942,0.237,97,0
1461,-0.234,0.959,0.227,97,0
1462,-0.237,0.961,0.22,97,0
1463,-0.237,0.946,0.218,97,0
1464,-0.239,0.926,0.215,97,0
1465,-0.242,0.914,0.212,97,0
1466,-0.246,0.916,0.209,97,0
1467,-0.25,0.927,0.208,97,0
1468,-0.255,0.941,0.209,97,0
1469,-0.261,0.957,0.211,97,0
1470,-0.265,0.972,0.213,97,0
1471,-0.263,0.977,0.217,97,0
1472,-0.257,0.966,0.224,97,0
1473,-0.251,0.95,0.227,97,0
1474,-0.247,0.936,0.228,97,0
1475,-0.243,0.916,0.221,97,0
1476,-0.243,0.912,0.206,97,0
1477,-0.252,0.946,0.196,97,0
1478,-0.266,1.004,0.193,97,0
1479,-0.275,1.039,0.198,97,0
1480,-0.268,1.016,0.209,97,0
1481,-0.257,0.962,0.218,97,0
1482,-0.25,0.92,0.216,97,0
1483,-0.246,0.912,0.207,97,0
1484,-0.249,0.937,0.195,97,0
1485,-0.261,0.966,0.184,97,0
1486,-0.273,0.983,0.179,97,0
1487,-0.28,0.995,0.174,97,0
1488,-0.274,1,0.178,97,0
1489,-0.258,0.993,0.184,97,0
1490,-0.25,0.963,0.186,97,0
1491,-0.239,0.919,0.188,97,0
1492,-0.245,0.895,0.178,97,0
1493,-0.275,0.903,0.168,97,0
1494,-0.297,0.934,0.156,97,0
1495,-0.324,0.997,0.14,97,0
1496,-0.345,1.034,0.145,97,0
1497,-0.331,1.005,0.171,97,0
1498,-0.3,0.96,0.199,97,0
1499,-0.274,0.932,0.217,97,0
1500,-0.258,0.919,0.228,97,0
1501,-0.251,0.907,0.236,97,0
1502,-0.249,0.906,0.237,97,0
1503,-0.247,0.927,0.234,97,0
1504,-0.247,0.956,0.23,97,0
1505,-0.259,0.972,0.208,97,0
1506,-0.279,0.971,0.172,97,0
1507,-0.292,0.965,0.148,97,0
1508,-0.3,0.95,0.146,97,0
1509,-0.298,0.922,0.167,97,0
1510,-0.289,0.899,0.193,97,0
1511,-0.283,0.893,0.214,97,0
1512,-0.284,0.908,0.23,97,0
1513,-0.299,0.931,0.235,97,0
1514,-0.325,0.95,0.23,97,0
1515,-0.342,0.962,0.22,97,0
1516,-0.341,0.965,0.211,97,0
1517,-0.331,0.963,0.2,97,0
1518,-0.319,0.963,0.189,97,0
1519,-0.306,0.966,0.18,97,0
1520,-0.298,0.969,0.176,98,0
1521,-0.291,0.97,0.173,98,0
1522,-0.287,0.972,0.167,98,0
1523,-0.28,0.969,0.169,98,0
1524,-0.271,0.962,0.175,98,0
1525,-0.266,0.958,0.174,98,0
1526,-0.266,0.958,0.172,98,0
1527,-0.27,0.957,0.172,98,0
1528,-0.28,0.955,0.174,98,0
1529,-0.286,0.952,0.182,98,0
1530,-0.283,0.952,0.182,98,0
1531,-0.283,0.951,0.174,98,0
1532,-0.282,0.946,0.171,98,0
1533,-0.283,0.941,0.173,98,0
1534,-0.293,0.94,0.179,98,0
1535,-0.301,0.945,0.184,98,0
1536,-0.31,0.948,0.188,98,0
1537,-0.316,0.954,0.193,98,0
1538,-0.32,0.961,0.194,98,0
1539,-0.324,0.964,0.195,98,0
1540,-0.323,0.964,0.195,98,0
1541,-0.316,0.967,0.187,98,0
1542,-0.309,0.971,0.178,98,0
1543,-0.299,0.977,0.175,98,0
1544,-0.288,0.974,0.174,98,0
1545,-0.279,0.962,0.176,98,0
1546,-0.273,0.952,0.175,98,0
1547,-0.274,0.947,0.175,98,0
1548,-0.275,0.945,0.175,98,0
1549,-0.277,0.945,0.175,98,0
1550,-0.276,0.946,0.176,98,0
1551,-0.272,0.95,0.181,98,0
1552,-0.274,0.957,0.19,98,0
1553,-0.279,0.964,0.197,98,0
1554,-0.285,0.967,0.202,98,0
1555,-0.282,0.965,0.205,98,0
1556,-0.275,0.961,0.197,98,0
1557,-0.27,0.957,0.189,98,0
1558,-0.264,0.95,0.186,98,0
1559,-0.264,0.942,0.185,98,0
1560,-0.265,0.935,0.185,98,0
1561,-0.271,0.931,0.181,98,0
1562,-0.282,0.935,0.179,98,0
1563,-0.287,0.946,0.183,98,0
1564,-0.287,0.949,0.184,98,0
1565,-0.28,0.947,0.186,98,0
1566,-0.276,0.949,0.191,98,0
1567,-0.278,0.96,0.199,98,0
1568,-0.279,0.972,0.21,98,0
1569,-0.277,0.974,0.215,98,0
1570,-0.269,0.971,0.209,98,0
1571,-0.262,0.963,0.201,98,0
1572,-0.26,0.956,0.195,98,0
1573,-0.259,0.956,0.191,98,0
1574,-0.264,0.956,0.193,98,0
1575,-0.268,0.957,0.201,98,0
1576,-0.269,0.963,0.206,98,0
1577,-0.268,0.965,0.206,98,0
1578,-0.267,0.967,0.204,98,0
1579,-0.265,0.968,0.199,98,0
1580,-0.264,0.964,0.195,98,0
1581,-0.262,0.958,0.191,98,0
1582,-0.259,0.956,0.187,98,0
1583,-0.255,0.958,0.186,98,0
1584,-0.252,0.959,0.191,98,0
1585,-0.25,0.961,0.198,98,0
1586,-0.251,0.962,0.208,98,0
1587,-0.253,0.97,0.219,98,0
1588,-0.249,0.975,0.228,98,0
1589,-0.237,0.956,0.23,98,0
1590,-0.236,0.941,0.217,98,0
1591,-0.255,0.951,0.201,98,0
1592,-0.28,0.956,0.199,98,0
1593,-0.29,0.939,0.206,98,0
1594,-0.287,0.917,0.218,98,0
1595,-0.275,0.905,0.23,98,0
1596,-0.26,0.906,0.235,98,0
1597,-0.254,0.929,0.233,98,0
1598,-0.254,0.96,0.234,98,0
1599,-0.252,0.975,0.241,98,0
1600,-0.249,0.971,0.243,98,0
1601,-0.248,0.962,0.237,98,0
1602,-0.25,0.956,0.232,98,0
1603,-0.252,0.949,0.226,98,0
1604,-0.253,0.936,0.215,98,0
1605,-0.253,0.927,0.204,98,0
1606,-0.254,0.931,0.201,98,0
1607,-0.255,0.943,0.204,98,0
1608,-0.255,0.956,0.211,98,0
1609,-0.254,0.968,0.218,98,0
1610,-0.251,0.972,0.226,98,0
1611,-0.245,0.968,0.233,98,0
1612,-0.238,0.962,0.238,98,0
1613,-0.234,0.957,0.235,98,0
1614,-0.236,0.953,0.225,98,0
1615,-0.239,0.951,0.215,98,0
1616,-0.244,0.95,0.209,98,0
1617,-0.249,0.948,0.211,98,0
1618,-0.252,0.943,0.213,98,0
1619,-0.261,0.943,0.211,98,0
1620,-0.272,0.954,0.208,98,0
1621,-0.276,0.968,0.208,98,0
1622,-0.271,0.974,0.211,98,0
1623,-0.261,0.969,0.216,98,0
1624,-0.254,0.954,0.22,98,0
1625,-0.25,0.943,0.219,98,0
1626,-0.25,0.947,0.212,98,0
1627,-0.253,0.955,0.203,98,0
1628,-0.255,0.957,0.195,98,0
1629,-0.255,0.958,0.192,98,0
1630,-0.257,0.961,0.19,98,0
1631,-0.266,0.971,0.189,98,0
1632,-0.267,0.978,0.2,98,0
1633,-0.259,0.968,0.213,98,0
1634,-0.255,0.955,0.217,98,0
1635,-0.257,0.953,0.212,98,0
1636,-0.265,0.958,0.206,98,0
1637,-0.271,0.962,0.199,98,0
1638,-0.272,0.958,0.191,98,0
1639,-0.269,0.951,0.187,98,0
1640,-0.265,0.944,0.186,98,0
1641,-0.263,0.944,0.184,98,0
1642,-0.265,0.95,0.181,98,0
1643,-0.27,0.96,0.18,98,0
1644,-0.272,0.969,0.185,98,0
1645,-0.269,0.975,0.194,98,0
1646,-0.264,0.978,0.201,98,0
1647,-0.257,0.977,0.21,98,0
1648,-0.252,0.974,0.22,98,0
1649,-0.25,0.978,0.225,98,0
1650,-0.248,0.984,0.227,98,0
1651,-0.246,0.987,0.225,98,0
1652,-0.241,0.983,0.227,98,0
1653,-0.233,0.969,0.23,98,0
1654,-0.228,0.953,0.232,98,0
1655,-0.229,0.949,0.23,98,0
1656,-0.231,0.953,0.229,98,0
1657,-0.229,0.943,0.23,98,0
1658,-0.228,0.913,0.23,98,0
1659,-0.231,0.886,0.228,98,0
1660,-0.248,0.891,0.221,98,0
1661,-0.271,0.926,0.212,98,0
1662,-0.287,0.957,0.205,98,0
1663,-0.285,0.965,0.208,98,0
1664,-0.272,0.956,0.215,98,0
1665,-0.258,0.949,0.22,98,0
1666,-0.248,0.955,0.226,98,0
1667,-0.243,0.967,0.231,98,0
1668,-0.24,0.975,0.236,98,0
1669,-0.238,0.98,0.237,98,0
1670,-0.236,0.982,0.237,98,0
1671,-0.227,0.972,0.238,98,0
1672,-0.22,0.955,0.237,98,0
1673,-0.22,0.945,0.235,98,0
1674,-0.227,0.945,0.234,98,0
1675,-0.235,0.949,0.23,98,0
1676,-0.241,0.953,0.225,98,0
1677,-0.247,0.956,0.22,98,0
1678,-0.253,0.965,0.218,98,0
1679,-0.255,0.974,0.217,98,0
1680,-0.254,0.975,0.221,98,0
1681,-0.25,0.968,0.225,98,0
1682,-0.247,0.962,0.224,98,0
1683,-0.243,0.96,0.221,98,0
1684,-0.238,0.961,0.217,98,0
1685,-0.235,0.962,0.212,98,0
1686,-0.231,0.959,0.212,98,0
1687,-0.227,0.955,0.215,98,0
1688,-0.225,0.956,0.218,98,0
1689,-0.226,0.961,0.221,98,0
1690,-0.229,0.967,0.224,97,0
1691,-0.233,0.97,0.227,97,0
1692,-0.235,0.97,0.23,97,0
1693,-0.237,0.967,0.233,97,0
1694,-0.238,0.962,0.234,97,0
1695,-0.239,0.957,0.231,97,0
1696,-0.241,0.955,0.227,97,0
1697,-0.242,0.956,0.223,97,0
1698,-0.244,0.958,0.219,97,0
1699,-0.246,0.957,0.215,97,0
1700,-0.248,0.957,0.209,97,0
1701,-0.251,0.961,0.204,97,0
1702,-0.25,0.966,0.204,97,0
1703,-0.247,0.966,0.212,97,0
1704,-0.242,0.964,0.224,97,0
1705,-0.233,0.962,0.236,97,0
1706,-0.225,0.958,0.243,97,0
1707,-0.22,0.954,0.246,97,0
1708,-0.22,0.953,0.242,97,0
1709,-0.226,0.955,0.233,97,0
1710,-0.233,0.955,0.227,97,0
1711,-0.238,0.954,0.223,97,0
1712,-0.242,0.957,0.221,97,0
1713,-0.245,0.959,0.221,97,0
1714,-0.247,0.957,0.22,97,0
1715,-0.245,0.949,0.218,97,0
1716,-0.242,0.943,0.213,97,0
1717,-0.24,0.938,0.207,97,0
1718,-0.238,0.934,0.199,97,0
1719,-0.238,0.937,0.194,97,0
1720,-0.239,0.948,0.191,97,0
1721,-0.243,0.962,0.189,97,0
1722,-0.248,0.976,0.189,97,0
1723,-0.251,0.985,0.195,97,0
1724,-0.252,0.987,0.204,97,0
1725,-0.251,0.983,0.214,97,0
1726,-0.25,0.978,0.219,97,0
1727,-0.249,0.976,0.221,97,0
1728,-0.25,0.976,0.218,97,0
1729,-0.252,0.974,0.215,97,0
1730,-0.252,0.969,0.211,97,0
1731,-0.25,0.962,0.206,97,0
1732,-0.25,0.958,0.202,97,0
1733,-0.249,0.957,0.197,97,0
1734,-0.248,0.958,0.191,97,0
1735,-0.248,0.958,0.187,97,0
1736,-0.246,0.957,0.184,97,0
1737,-0.245,0.955,0.183,97,0
1738,-0.244,0.956,0.184,97,0
1739,-0.243,0.957,0.187,97,0
1740,-0.242,0.957,0.192,97,0
1741,-0.242,0.961,0.197,97,0
1742,-0.243,0.965,0.203,97,0
1743,-0.243,0.968,0.207,97,0
1744,-0.243,0.968,0.21,97,0
1745,-0.242,0.965,0.213,97,0
1746,-0.243,0.963,0.215,97,0
1747,-0.244,0.964,0.215,97,0
1748,-0.245,0.967,0.215,97,0
1749,-0.245,0.967,0.214,97,0
1750,-0.245,0.965,0.212,97,0
1751,-0.245,0.962,0.21,97,0
1752,-0.245,0.962,0.206,97,0
1753,-0.246,0.962,0.205,97,0
1754,-0.245,0.958,0.205,97,0
1755,-0.245,0.955,0.205,97,0
1756,-0.245,0.953,0.208,97,0
1757,-0.246,0.949,0.209,97,0
1758,-0.25,0.95,0.207,97,0
1759,-0.253,0.96,0.204,97,0
1760,-0.255,0.975,0.203,97,0
1761,-0.254,0.984,0.209,97,0
1762,-0.246,0.983,0.219,97,0
1763,-0.234,0.974,0.229,97,0
1764,-0.222,0.961,0.234,97,0
1765,-0.214,0.954,0.233,97,0
1766,-0.213,0.954,0.228,97,0
1767,-0.214,0.952,0.224,97,0
1768,-0.219,0.943,0.224,97,0
1769,-0.228,0.937,0.225,97,0
1770,-0.235,0.936,0.227,97,0
1771,-0.242,0.941,0.226,97,0
1772,-0.25,0.949,0.226,97,0
1773,-0.256,0.954,0.228,97,0
1774,-0.26,0.952,0.23,97,0
1775,-0.264,0.95,0.23,97,0
1776,-0.27,0.957,0.227,97,0
1777,-0.274,0.969,0.226,97,0
1778,-0.269,0.972,0.227,97,0
1779,-0.26,0.976,0.227,97,0
1780,-0.254,0.981,0.224,97,0
1781,-0.249,0.977,0.22,97,0
1782,-0.245,0.968,0.216,97,0
1783,-0.24,0.962,0.213,97,0
1784,-0.237,0.96,0.21,97,0
1785,-0.235,0.958,0.21,97,0
1786,-0.234,0.958,0.212,97,0
1787,-0.235,0.97,0.215,97,0
1788,-0.24,0.987,0.217,97,0
1789,-0.246,1.015,0.223,97,0
1790,-0.246,1.013,0.236,97,0
1791,-0.237,0.965,0.249,97,0
1792,-0.222,0.929,0.26,97,0
1793,-0.206,0.915,0.263,97,0
1794,-0.197,0.911,0.258,97,0
1795,-0.187,0.909,0.253,97,0
1796,-0.177,0.912,0.248,97,0
1797,-0.172,0.929,0.25,97,0
1798,-0.171,0.953,0.259,97,0
1799,-0.174,0.965,0.267,97,0
1800,-0.182,0.96,0.278,97,0
1801,-0.189,0.942,0.29,97,0
1802,-0.192,0.921,0.3,97,0
1803,-0.194,0.91,0.309,97,0
1804,-0.197,0.918,0.317,97,0
1805,-0.203,0.938,0.32,97,0
1806,-0.214,0.955,0.318,97,0
1807,-0.224,0.968,0.314,97,0
1808,-0.227,0.969,0.309,97,0
1809,-0.221,0.949,0.305,97,0
1810,-0.21,0.936,0.299,97,0
1811,-0.201,0.945,0.291,97,0
1812,-0.194,0.962,0.287,97,0
1813,-0.188,0.972,0.287,97,0
1814,-0.181,0.966,0.292,97,0
1815,-0.171,0.944,0.299,97,0
1816,-0.164,0.923,0.303,97,0
1817,-0.166,0.916,0.305,97,0
1818,-0.175,0.922,0.306,97,0
1819,-0.185,0.93,0.306,97,0
1820,-0.192,0.932,0.304,97,0
1821,-0.198,0.928,0.298,97,0
1822,-0.205,0.93,0.291,97,0
1823,-0.208,0.938,0.29,97,0
1824,-0.208,0.947,0.296,97,0
1825,-0.207,0.958,0.304,97,0
