Sample Count,Acceleration X (g),Acceleration Y (g),Acceleration Z (g),Heart Rate (bpm),Activity
2419,-0.263,0.953,0.236,103,0
2420,-0.268,0.946,0.228,103,0
2421,-0.271,0.941,0.218,103,0
2422,-0.271,0.942,0.208,103,0
2423,-0.272,0.947,0.2,103,0
2424,-0.27,0.956,0.193,103,0
2425,-0.26,0.959,0.19,103,0
2426,-0.25,0.946,0.185,103,0
2427,-0.242,0.92,0.175,103,0
2428,-0.238,0.905,0.164,103,0
2429,-0.24,0.927,0.159,103,0
2430,-0.244,0.978,0.163,103,0
2431,-0.246,1.016,0.168,103,0
2432,-0.248,1.014,0.175,103,0
2433,-0.25,0.978,0.187,103,0
2434,-0.249,0.936,0.201,103,0
2435,-0.25,0.92,0.209,103,0
2436,-0.263,0.934,0.207,103,0
2437,-0.284,0.956,0.198,103,0
2438,-0.302,0.972,0.188,103,0
2439,-0.314,0.987,0.176,103,0
2440,-0.317,1,0.169,103,0
2441,-0.309,1.001,0.169,103,0
2442,-0.299,0.989,0.17,103,0
2443,-0.287,0.976,0.168,103,0
2444,-0.277,0.968,0.165,103,0
2445,-0.27,0.963,0.157,103,0
2446,-0.262,0.959,0.149,103,0
2447,-0.258,0.96,0.14,103,0
2448,-0.257,0.965,0.134,103,0
2449,-0.255,0.971,0.132,103,0
2450,-0.253,0.974,0.129,103,0
2451,-0.253,0.973,0.13,103,0
2452,-0.252,0.962,0.137,103,0
2453,-0.25,0.949,0.147,103,0
2454,-0.25,0.947,0.156,103,0
2455,-0.251,0.949,0.158,103,0
2456,-0.266,0.962,0.15,103,0
2457,-0.288,1.005,0.14,103,0
2458,-0.295,1.025,0.143,103,0
2459,-0.285,1.002,0.155,103,0
2460,-0.272,0.984,0.168,104,0
2461,-0.26,0.975,0.182,104,0
2462,-0.252,0.968,0.191,104,0
2463,-0.25,0.961,0.192,104,0
2464,-0.25,0.952,0.191,104,0
2465,-0.251,0.937,0.192,104,0
2466,-0.252,0.917,0.192,104,0
2467,-0.255,0.907,0.187,104,0
2468,-0.263,0.915,0.177,104,0
2469,-0.274,0.936,0.164,104,0
2470,-0.288,0.964,0.151,104,0
2471,-0.297,0.985,0.149,104,0
2472,-0.296,0.989,0.158,104,0
2473,-0.286,0.97,0.177,104,0
2474,-0.269,0.95,0.2,104,0
2475,-0.247,0.937,0.218,104,0
2476,-0.233,0.934,0.226,104,0
2477,-0.232,0.945,0.228,104,0
2478,-0.235,0.957,0.226,104,0
2479,-0.236,0.959,0.222,104,0
2480,-0.236,0.957,0.215,104,0
2481,-0.235,0.956,0.206,104,0
2482,-0.236,0.957,0.198,104,0
2483,-0.241,0.96,0.193,104,0
2484,-0.245,0.96,0.191,104,0
2485,-0.249,0.958,0.191,104,0
2486,-0.257,0.963,0.192,104,0
2487,-0.267,0.972,0.19,104,0
2488,-0.276,0.978,0.187,104,0
2489,-0.282,0.976,0.185,104,0
2490,-0.279,0.966,0.186,104,0
2491,-0.274,0.956,0.188,104,0
2492,-0.269,0.956,0.192,104,0
2493,-0.264,0.962,0.196,104,0
2494,-0.259,0.968,0.201,104,0
2495,-0.253,0.971,0.206,104,0
2496,-0.248,0.971,0.206,104,0
2497,-0.245,0.969,0.202,104,0
2498,-0.243,0.962,0.198,104,0
2499,-0.243,0.949,0.193,104,0
2500,-0.243,0.937,0.188,104,0
2501,-0.246,0.933,0.183,104,0
2502,-0.251,0.938,0.181,104,0
2503,-0.253,0.949,0.185,104,0
2504,-0.255,0.963,0.188,104,0
2505,-0.258,0.975,0.191,104,0
2506,-0.258,0.98,0.194,104,0
2507,-0.257,0.978,0.196,104,0
2508,-0.255,0.969,0.198,104,0
2509,-0.252,0.96,0.199,104,0
2510,-0.251,0.957,0.197,104,0
2511,-0.251,0.957,0.193,104,0
2512,-0.251,0.96,0.19,104,0
2513,-0.251,0.962,0.188,104,0
2514,-0.25,0.962,0.183,104,0
2515,-0.249,0.964,0.179,104,0
2516,-0.25,0.962,0.179,104,0
2517,-0.249,0.956,0.184,104,0
2518,-0.248,0.952,0.192,104,0
2519,-0.248,0.958,0.194,104,0
2520,-0.249,0.968,0.192,104,0
2521,-0.249,0.974,0.189,104,0
2522,-0.247,0.969,0.187,104,0
2523,-0.245,0.964,0.186,104,0
2524,-0.243,0.966,0.184,104,0
2525,-0.241,0.971,0.183,104,0
2526,-0.238,0.972,0.18,104,0
2527,-0.235,0.966,0.174,104,0
2528,-0.232,0.959,0.173,104,0
2529,-0.232,0.96,0.173,104,0
2530,-0.237,0.964,0.177,104,0
2531,-0.239,0.965,0.182,104,0
2532,-0.242,0.967,0.184,104,0
2533,-0.244,0.971,0.185,104,0
2534,-0.245,0.976,0.184,104,0
2535,-0.247,0.979,0.181,104,0
2536,-0.247,0.977,0.182,104,0
2537,-0.247,0.974,0.183,104,0
2538,-0.245,0.973,0.179,104,0
2539,-0.244,0.974,0.174,104,0
2540,-0.242,0.975,0.167,104,0
2541,-0.237,0.971,0.16,104,0
2542,-0.229,0.965,0.155,104,0
2543,-0.225,0.962,0.154,104,0
2544,-0.224,0.963,0.158,104,0
2545,-0.224,0.966,0.165,104,0
2546,-0.229,0.972,0.172,104,0
2547,-0.233,0.978,0.177,104,0
2548,-0.238,0.98,0.175,104,0
2549,-0.241,0.979,0.167,104,0
2550,-0.243,0.976,0.156,104,0
2551,-0.245,0.975,0.144,104,0
2552,-0.241,0.977,0.14,104,0
2553,-0.238,0.977,0.141,104,0
2554,-0.24,0.978,0.143,104,0
2555,-0.24,0.978,0.146,104,0
2556,-0.239,0.978,0.148,104,0
2557,-0.237,0.975,0.152,104,0
2558,-0.235,0.973,0.155,104,0
2559,-0.235,0.973,0.156,104,0
2560,-0.237,0.975,0.157,104,0
2561,-0.238,0.978,0.156,104,0
2562,-0.237,0.98,0.153,104,0
2563,-0.237,0.981,0.147,104,0
2564,-0.233,0.981,0.142,104,0
2565,-0.23,0.978,0.14,104,0
2566,-0.236,0.974,0.137,104,0
2567,-0.241,0.974,0.136,104,0
2568,-0.242,0.977,0.137,104,0
2569,-0.241,0.978,0.141,104,0
2570,-0.239,0.979,0.147,104,0
2571,-0.239,0.979,0.154,104,0
2572,-0.241,0.978,0.158,104,0
2573,-0.241,0.976,0.157,104,0
2574,-0.242,0.975,0.154,104,0
2575,-0.242,0.974,0.153,104,0
2576,-0.242,0.973,0.153,104,0
2577,-0.242,0.972,0.151,104,0
2578,-0.243,0.972,0.15,104,0
2579,-0.244,0.971,0.148,104,0
2580,-0.244,0.969,0.148,104,0
2581,-0.244,0.97,0.148,104,0
2582,-0.243,0.972,0.149,104,0
2583,-0.243,0.973,0.149,104,0
2584,-0.242,0.974,0.147,104,0
2585,-0.241,0.974,0.145,104,0
2586,-0.241,0.973,0.142,104,0
2587,-0.241,0.972,0.142,104,0
2588,-0.24,0.973,0.146,104,0
2589,-0.241,0.976,0.152,104,0
2590,-0.241,0.976,0.156,104,0
2591,-0.24,0.974,0.155,104,0
2592,-0.24,0.973,0.152,104,0
2593,-0.241,0.973,0.151,104,0
2594,-0.243,0.973,0.151,104,0
2595,-0.242,0.972,0.151,104,0
2596,-0.242,0.97,0.151,104,0
2597,-0.243,0.97,0.151,104,0
2598,-0.244,0.972,0.154,104,0
2599,-0.245,0.975,0.157,104,0
2600,-0.246,0.976,0.156,105,0
2601,-0.245,0.974,0.153,105,0
2602,-0.244,0.972,0.15,105,0
2603,-0.244,0.974,0.147,105,0
2604,-0.245,0.976,0.142,105,0
2605,-0.244,0.975,0.137,105,0
2606,-0.244,0.973,0.134,105,0
2607,-0.244,0.973,0.139,105,0
2608,-0.245,0.976,0.148,105,0
2609,-0.246,0.978,0.158,105,0
2610,-0.245,0.977,0.163,105,0
2611,-0.243,0.974,0.162,105,0
2612,-0.243,0.973,0.158,105,0
2613,-0.244,0.973,0.153,105,0
2614,-0.245,0.973,0.148,105,0
2615,-0.246,0.973,0.146,105,0
2616,-0.246,0.973,0.146,105,0
2617,-0.246,0.973,0.147,105,0
2618,-0.246,0.972,0.149,105,0
2619,-0.246,0.97,0.151,105,0
2620,-0.246,0.969,0.154,105,0
2621,-0.245,0.969,0.155,105,0
2622,-0.245,0.972,0.155,105,0
2623,-0.246,0.975,0.154,105,0
2624,-0.245,0.976,0.152,105,0
2625,-0.244,0.974,0.15,105,0
2626,-0.244,0.972,0.147,105,0
2627,-0.245,0.972,0.146,105,0
2628,-0.246,0.972,0.146,105,0
2629,-0.247,0.973,0.148,105,0
2630,-0.247,0.974,0.15,105,0
2631,-0.247,0.974,0.152,105,0
2632,-0.247,0.973,0.151,105,0
2633,-0.246,0.972,0.149,105,0
2634,-0.245,0.972,0.148,105,0
2635,-0.245,0.971,0.15,105,0
2636,-0.244,0.97,0.153,105,0
2637,-0.244,0.971,0.154,105,0
2638,-0.244,0.973,0.154,105,0
2639,-0.245,0.974,0.154,105,0
2640,-0.245,0.973,0.154,105,0
2641,-0.245,0.971,0.153,105,0
2642,-0.246,0.971,0.152,105,0
2643,-0.246,0.971,0.152,105,0
2644,-0.246,0.974,0.152,105,0
2645,-0.246,0.975,0.151,105,0
2646,-0.244,0.972,0.152,105,0
2647,-0.243,0.969,0.151,105,0
2648,-0.242,0.969,0.147,105,0
2649,-0.243,0.971,0.144,105,0
2650,-0.244,0.974,0.144,104,0
2651,-0.245,0.975,0.151,104,0
2652,-0.245,0.975,0.158,104,0
2653,-0.245,0.976,0.16,104,0
2654,-0.245,0.977,0.155,104,0
2655,-0.245,0.977,0.151,104,0
2656,-0.244,0.975,0.152,104,0
2657,-0.244,0.972,0.153,104,0
2658,-0.243,0.969,0.151,104,0
2659,-0.244,0.971,0.149,104,0
2660,-0.245,0.972,0.149,104,0
2661,-0.246,0.972,0.151,104,0
2662,-0.246,0.972,0.154,104,0
2663,-0.245,0.971,0.158,104,0
2664,-0.243,0.965,0.162,104,0
2665,-0.241,0.96,0.161,104,0
2666,-0.242,0.962,0.155,104,0
2667,-0.245,0.969,0.146,104,0
2668,-0.248,0.976,0.142,104,0
2669,-0.248,0.979,0.144,104,0
2670,-0.245,0.974,0.152,104,0
2671,-0.241,0.964,0.164,104,0
2672,-0.241,0.96,0.172,104,0
2673,-0.244,0.967,0.174,104,0
2674,-0.248,0.974,0.17,104,0
2675,-0.25,0.976,0.166,104,0
2676,-0.249,0.972,0.161,104,0
2677,-0.248,0.967,0.154,104,0
2678,-0.248,0.968,0.146,104,0
2679,-0.251,0.969,0.14,104,0
2680,-0.253,0.969,0.141,104,0
2681,-0.254,0.969,0.147,103,0
2682,-0.255,0.968,0.158,103,0
2683,-0.255,0.968,0.165,103,0
2684,-0.255,0.97,0.168,103,0
2685,-0.256,0.973,0.166,103,0
2686,-0.255,0.975,0.161,103,0
2687,-0.252,0.975,0.156,103,0
2688,-0.25,0.974,0.151,102,0
2689,-0.248,0.971,0.148,102,0
2690,-0.247,0.97,0.147,102,0
2691,-0.247,0.971,0.146,102,0
2692,-0.247,0.97,0.147,102,0
2693,-0.248,0.97,0.147,102,0
2694,-0.249,0.971,0.147,102,0
2695,-0.25,0.97,0.148,102,0
2696,-0.25,0.968,0.147,101,0
2697,-0.25,0.968,0.147,101,0
2698,-0.25,0.968,0.148,101,0
2699,-0.25,0.968,0.149,101,0
2700,-0.249,0.968,0.15,101,0
2701,-0.249,0.969,0.149,101,0
2702,-0.249,0.97,0.148,101,0
2703,-0.248,0.969,0.147,101,0
2704,-0.248,0.968,0.147,101,0
2705,-0.248,0.97,0.147,101,0
2706,-0.248,0.971,0.15,101,0
2707,-0.248,0.972,0.15,100,0
2708,-0.248,0.972,0.152,100,0
2709,-0.248,0.973,0.154,100,0
2710,-0.248,0.974,0.155,100,0
2711,-0.247,0.974,0.154,100,0
2712,-0.246,0.972,0.15,100,0
2713,-0.245,0.971,0.144,100,0
2714,-0.245,0.97,0.138,100,0
2715,-0.246,0.969,0.138,100,0
2716,-0.248,0.969,0.141,100,0
2717,-0.25,0.971,0.147,100,0
2718,-0.251,0.973,0.152,100,0
2719,-0.25,0.975,0.152,100,0
2720,-0.248,0.973,0.151,100,0
2721,-0.246,0.97,0.149,100,0
2722,-0.244,0.97,0.147,99,0
2723,-0.244,0.971,0.146,99,0
2724,-0.245,0.972,0.148,99,0
2725,-0.246,0.972,0.151,99,0
2726,-0.247,0.97,0.153,99,0
2727,-0.248,0.97,0.153,99,0
2728,-0.25,0.97,0.153,99,0
2729,-0.251,0.97,0.153,99,0
2730,-0.251,0.968,0.153,99,0
2731,-0.25,0.967,0.152,99,0
2732,-0.25,0.968,0.15,99,0
2733,-0.249,0.97,0.151,99,0
2734,-0.248,0.97,0.154,98,0
2735,-0.248,0.971,0.156,98,0
2736,-0.248,0.972,0.155,98,0
2737,-0.249,0.972,0.153,98,0
2738,-0.249,0.972,0.154,98,0
2739,-0.25,0.972,0.157,98,0
2740,-0.25,0.973,0.165,98,0
2741,-0.249,0.972,0.172,98,0
2742,-0.248,0.968,0.174,98,0
2743,-0.247,0.964,0.171,98,0
2744,-0.246,0.963,0.167,98,0
2745,-0.247,0.966,0.161,98,0
2746,-0.246,0.969,0.156,98,0
2747,-0.245,0.969,0.154,97,0
2748,-0.245,0.968,0.154,97,0
2749,-0.245,0.967,0.155,97,0
2750,-0.245,0.966,0.159,97,0
2751,-0.244,0.966,0.163,97,0
2752,-0.245,0.968,0.161,97,0
2753,-0.248,0.97,0.158,97,0
2754,-0.25,0.968,0.16,97,0
2755,-0.253,0.965,0.167,97,0
2756,-0.256,0.962,0.172,97,0
2757,-0.26,0.962,0.175,97,0
2758,-0.263,0.964,0.177,97,0
2759,-0.264,0.965,0.177,97,0
2760,-0.262,0.963,0.176,97,0
2761,-0.261,0.961,0.172,97,0
2762,-0.259,0.961,0.167,97,0
2763,-0.257,0.962,0.166,97,0
2764,-0.254,0.963,0.168,97,0
2765,-0.252,0.963,0.17,97,0
2766,-0.251,0.964,0.171,97,0
2767,-0.25,0.966,0.171,97,0
2768,-0.25,0.966,0.17,97,0
2769,-0.251,0.965,0.172,97,0
2770,-0.253,0.968,0.172,97,0
2771,-0.256,0.967,0.17,97,0
2772,-0.257,0.964,0.169,97,0
2773,-0.258,0.963,0.167,97,0
2774,-0.259,0.963,0.163,97,0
2775,-0.26,0.963,0.159,97,0
2776,-0.261,0.965,0.155,97,0
2777,-0.261,0.967,0.158,97,0
2778,-0.259,0.964,0.165,97,0
2779,-0.259,0.963,0.166,97,0
2780,-0.258,0.962,0.16,97,0
2781,-0.26,0.96,0.155,97,0
2782,-0.263,0.961,0.155,97,0
2783,-0.264,0.963,0.156,97,0
2784,-0.265,0.961,0.155,97,0
2785,-0.267,0.96,0.153,97,0
2786,-0.27,0.965,0.153,97,0
2787,-0.271,0.97,0.158,97,0
2788,-0.27,0.971,0.165,97,0
2789,-0.265,0.968,0.17,97,0
2790,-0.261,0.966,0.173,97,0
2791,-0.26,0.967,0.17,97,0
2792,-0.26,0.969,0.166,97,0
2793,-0.26,0.968,0.16,97,0
2794,-0.26,0.966,0.155,97,0
2795,-0.261,0.965,0.149,97,0
2796,-0.261,0.968,0.147,97,0
2797,-0.263,0.971,0.147,97,0
2798,-0.263,0.972,0.146,97,0
2799,-0.26,0.969,0.146,97,0
2800,-0.258,0.963,0.148,97,0
2801,-0.257,0.959,0.149,97,0
2802,-0.257,0.96,0.15,97,0
2803,-0.259,0.961,0.149,97,0
2804,-0.263,0.959,0.146,97,0
2805,-0.266,0.96,0.146,97,0
2806,-0.269,0.962,0.148,97,0
2807,-0.268,0.962,0.152,97,0
2808,-0.266,0.961,0.155,97,0
2809,-0.265,0.964,0.157,97,0
2810,-0.268,0.964,0.157,97,0
2811,-0.27,0.965,0.158,97,0
2812,-0.273,0.969,0.157,97,0
2813,-0.274,0.97,0.157,97,0
2814,-0.271,0.967,0.157,97,0
2815,-0.269,0.968,0.157,97,0
2816,-0.266,0.969,0.155,97,0
2817,-0.264,0.972,0.145,97,0
2818,-0.262,0.983,0.132,97,0
2819,-0.257,0.982,0.135,97,0
2820,-0.252,0.957,0.157,97,0
2821,-0.252,0.939,0.177,97,0
2822,-0.261,0.953,0.181,98,0
2823,-0.268,0.973,0.167,98,0
2824,-0.268,0.977,0.148,98,0
2825,-0.262,0.966,0.138,98,0
2826,-0.253,0.956,0.139,98,0
2827,-0.248,0.955,0.143,98,0
2828,-0.247,0.957,0.149,98,0
2829,-0.249,0.963,0.154,98,0
2830,-0.25,0.968,0.154,98,0
2831,-0.25,0.968,0.153,98,0
2832,-0.249,0.967,0.155,98,0
2833,-0.249,0.968,0.156,98,0
2834,-0.25,0.968,0.16,98,0
2835,-0.249,0.964,0.169,98,0
2836,-0.248,0.966,0.175,98,0
2837,-0.248,0.972,0.17,98,0
2838,-0.248,0.976,0.159,98,0
2839,-0.247,0.974,0.151,98,0
2840,-0.244,0.968,0.146,98,0
2841,-0.244,0.965,0.145,98,0
2842,-0.246,0.968,0.15,98,0
2843,-0.248,0.968,0.158,98,0
2844,-0.248,0.962,0.167,98,0
2845,-0.249,0.956,0.17,98,0
2846,-0.251,0.958,0.168,98,0
2847,-0.256,0.964,0.165,98,0
2848,-0.259,0.969,0.166,98,0
2849,-0.261,0.973,0.169,98,0
2850,-0.262,0.974,0.17,98,0
2851,-0.261,0.973,0.17,98,0
2852,-0.259,0.971,0.168,98,0
2853,-0.255,0.97,0.168,98,0
2854,-0.251,0.972,0.166,98,0
2855,-0.248,0.976,0.161,98,0
2856,-0.246,0.979,0.155,98,0
2857,-0.244,0.977,0.146,98,0
2858,-0.243,0.97,0.139,98,0
2859,-0.244,0.968,0.14,98,0
2860,-0.247,0.97,0.146,98,0
2861,-0.25,0.973,0.154,98,0
2862,-0.253,0.974,0.161,98,0
2863,-0.254,0.974,0.169,98,0
2864,-0.251,0.969,0.175,98,0
2865,-0.248,0.962,0.173,98,0
2866,-0.247,0.958,0.163,98,0
2867,-0.248,0.956,0.15,98,0
2868,-0.249,0.954,0.141,98,0
2869,-0.251,0.96,0.138,98,0
2870,-0.252,0.971,0.14,98,0
2871,-0.252,0.978,0.147,98,0
2872,-0.251,0.979,0.158,98,0
2873,-0.25,0.977,0.17,98,0
2874,-0.25,0.974,0.177,98,0
2875,-0.25,0.972,0.179,98,0
2876,-0.251,0.971,0.174,98,0
2877,-0.252,0.968,0.164,98,0
2878,-0.251,0.966,0.156,98,0
2879,-0.249,0.965,0.151,98,0
2880,-0.248,0.966,0.146,98,0
2881,-0.247,0.967,0.141,98,0
2882,-0.246,0.967,0.137,98,0
2883,-0.245,0.966,0.135,98,0
2884,-0.247,0.965,0.134,98,0
2885,-0.251,0.967,0.134,98,0
2886,-0.257,0.971,0.136,98,0
2887,-0.26,0.968,0.146,98,0
2888,-0.258,0.966,0.159,98,0
2889,-0.255,0.969,0.166,98,0
2890,-0.252,0.975,0.167,98,0
2891,-0.251,0.979,0.161,98,0
2892,-0.249,0.979,0.155,98,0
2893,-0.246,0.974,0.153,98,0
2894,-0.244,0.969,0.152,98,0
2895,-0.244,0.969,0.148,98,0
2896,-0.246,0.973,0.142,98,0
2897,-0.247,0.973,0.138,98,0
2898,-0.248,0.97,0.136,98,0
2899,-0.249,0.968,0.138,98,0
2900,-0.25,0.969,0.14,98,0
2901,-0.252,0.971,0.143,98,0
2902,-0.252,0.971,0.146,98,0
2903,-0.252,0.97,0.149,98,0
2904,-0.252,0.971,0.15,98,0
2905,-0.253,0.973,0.148,98,0
2906,-0.252,0.974,0.146,98,0
2907,-0.251,0.974,0.146,98,0
2908,-0.25,0.973,0.146,98,0
2909,-0.248,0.973,0.145,98,0
2910,-0.248,0.972,0.143,98,0
2911,-0.248,0.972,0.143,98,0
2912,-0.248,0.971,0.143,98,0
2913,-0.248,0.969,0.143,98,0
2914,-0.249,0.969,0.145,98,0
2915,-0.25,0.97,0.145,98,0
2916,-0.25,0.969,0.146,98,0
2917,-0.251,0.968,0.147,98,0
2918,-0.252,0.968,0.15,98,0
2919,-0.254,0.969,0.152,98,0
2920,-0.255,0.97,0.154,98,0
2921,-0.253,0.97,0.156,98,0
2922,-0.251,0.97,0.157,99,0
2923,-0.249,0.971,0.155,99,0
2924,-0.248,0.971,0.152,99,0
2925,-0.248,0.971,0.149,99,0
2926,-0.248,0.971,0.146,99,0
2927,-0.249,0.97,0.145,99,0
2928,-0.25,0.968,0.144,99,0
2929,-0.251,0.967,0.145,99,0
2930,-0.252,0.968,0.145,99,0
2931,-0.254,0.97,0.145,99,0
2932,-0.254,0.969,0.148,99,0
2933,-0.253,0.968,0.151,99,0
2934,-0.253,0.97,0.154,99,0
2935,-0.254,0.972,0.154,99,0
2936,-0.254,0.973,0.153,99,0
2937,-0.252,0.971,0.153,99,0
2938,-0.252,0.97,0.154,99,0
2939,-0.251,0.97,0.153,99,0
2940,-0.252,0.97,0.152,99,0
2941,-0.252,0.97,0.15,99,0
2942,-0.252,0.968,0.15,99,0
2943,-0.253,0.967,0.149,99,0
2944,-0.255,0.968,0.148,99,0
2945,-0.255,0.969,0.148,99,0
2946,-0.254,0.969,0.15,99,0
2947,-0.253,0.969,0.15,99,0
2948,-0.253,0.969,0.15,99,0
2949,-0.252,0.968,0.151,99,0
2950,-0.251,0.967,0.149,99,0
2951,-0.251,0.967,0.147,99,0
2952,-0.253,0.969,0.144,99,0
2953,-0.254,0.97,0.142,99,0
2954,-0.253,0.97,0.144,99,0
2955,-0.252,0.969,0.147,99,0
2956,-0.251,0.969,0.15,99,0
2957,-0.252,0.969,0.153,99,0
2958,-0.253,0.969,0.153,99,0
2959,-0.253,0.968,0.151,99,0
2960,-0.254,0.968,0.148,99,0
2961,-0.255,0.967,0.146,99,0
2962,-0.255,0.967,0.144,99,0
2963,-0.255,0.968,0.143,99,0
2964,-0.254,0.968,0.144,99,0
2965,-0.253,0.968,0.144,99,0
2966,-0.253,0.968,0.145,99,0
2967,-0.254,0.969,0.147,99,0
2968,-0.254,0.969,0.148,99,0
2969,-0.255,0.969,0.149,99,0
2970,-0.255,0.971,0.149,99,0
2971,-0.255,0.972,0.148,99,0
2972,-0.253,0.971,0.148,99,0
2973,-0.252,0.97,0.147,99,0
2974,-0.252,0.969,0.145,100,0
2975,-0.252,0.969,0.143,100,0
2976,-0.253,0.969,0.141,100,0
2977,-0.254,0.968,0.14,100,0
2978,-0.256,0.967,0.14,100,0
2979,-0.257,0.967,0.142,100,0
2980,-0.258,0.966,0.143,100,0
2981,-0.258,0.966,0.144,101,0
2982,-0.258,0.967,0.146,101,0
2983,-0.256,0.968,0.147,101,0
2984,-0.255,0.97,0.148,101,0
2985,-0.255,0.971,0.149,101,0
2986,-0.253,0.971,0.148,101,0
2987,-0.252,0.97,0.148,101,0
2988,-0.254,0.972,0.146,101,0
2989,-0.255,0.973,0.145,101,0
2990,-0.254,0.97,0.144,101,0
2991,-0.255,0.967,0.144,101,0
2992,-0.256,0.967,0.144,100,0
2993,-0.259,0.969,0.142,100,0
2994,-0.263,0.97,0.14,100,0
2995,-0.265,0.969,0.14,100,0
2996,-0.263,0.967,0.144,100,0
2997,-0.262,0.966,0.148,100,0
2998,-0.261,0.968,0.15,100,0
2999,-0.26,0.969,0.15,100,0
3000,-0.257,0.967,0.152,100,0
3001,-0.255,0.965,0.153,100,0
3002,-0.253,0.966,0.152,100,0
3003,-0.253,0.966,0.149,99,0
3004,-0.254,0.965,0.146,99,0
3005,-0.254,0.963,0.144,99,0